Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,Order Date,CustomerName,State,City
B-25651,457,-41,4,Clothing,Saree,COD,14-02-2018,Hazel,Karnataka,Bangalore
B-25903,455,77,8,Electronics,Accessories,COD,23-02-2018,Vini,Karnataka,Bangalore
B-26086,25,2,2,Clothing,Hankerchief,Debit Card,10/3/2018,Sonal,Bihar,Patna
B-25654,450,-90,3,Electronics,Printers,COD,15-10-2018,Ankur,Madhya Pradesh,Bhopal
B-25720,30,-35,1,Furniture,Chairs,COD,10/7/2018,Srishti,Jammu and Kashmir,Kashmir
B-26057,659,-37,2,Furniture,Bookcases,Credit Card,4/1/2018,Shikhar,Maharashtra,Mumbai
B-25798,448,148,2,Electronics,Printers,COD,13-02-2018,Divsha,Rajasthan,Jaipur
B-25961,446,53,3,Electronics,Printers,COD,11/5/2018,Nida,Madhya Pradesh,Indore
B-25701,98,-45,2,Furniture,Chairs,UPI,12/10/2018,Mane,Andhra Pradesh,Hyderabad
B-26055,443,11,1,Clothing,Saree,COD,26-04-2018,Sanjay,Goa,Goa
B-25653,427,-50,7,Electronics,Phones,COD,4/12/2018,Sathya,Gujarat,Surat
B-25670,656,-36,2,Furniture,Bookcases,Credit Card,11/6/2018,Sanjna,Maharashtra,Mumbai
B-26056,424,161,2,Clothing,Saree,COD,17-05-2018,Sweta,Maharashtra,Mumbai
B-26061,27,8,2,Clothing,T-shirt,Debit Card,26-04-2018,Nidhi,Nagaland,Kohima
B-25602,424,-272,5,Electronics,Phones,COD,13-03-2018,Chirag,Maharashtra,Mumbai
B-26016,202,4,4,Clothing,Hankerchief,COD,3/3/2018,Nidhi,Nagaland,Kohima
B-25873,1275,357,2,Electronics,Phones,UPI,2/9/2018,Sakshi,Madhya Pradesh,Indore
B-25761,418,70,7,Electronics,Phones,COD,8/8/2018,Devendra,Andhra Pradesh,Hyderabad
B-25819,417,49,3,Electronics,Electronic Games,COD,18-04-2018,Manju,Andhra Pradesh,Hyderabad
B-25853,199,48,4,Clothing,Stole,UPI,18-01-2018,Aparajita,West Bengal,Kolkata
B-25662,385,-77,11,Furniture,Furnishings,UPI,2/9/2018,Surbhi,Maharashtra,Mumbai
B-25993,414,199,3,Electronics,Phones,COD,18-04-2018,Ramesh,Gujarat,Ahmedabad
B-25703,97,-45,4,Clothing,Saree,COD,11/6/2018,Swetha,Madhya Pradesh,Indore
B-25848,648,50,6,Electronics,Electronic Games,Credit Card,25-10-2018,Apoorva,Haryana,Chandigarh
B-25678,27,-25,2,Clothing,Shirt,Debit Card,23-02-2018,Bhishm,Maharashtra,Mumbai
B-25925,27,12,1,Clothing,Stole,Debit Card,9/7/2018,Stuti,Karnataka,Bangalore
B-25977,27,1,1,Clothing,Stole,UPI,1/2/2018,Anjali,Delhi,Delhi
B-25797,413,-314,9,Furniture,Chairs,COD,4/11/2018,K,Sikkim,Gangtok
B-26067,53,2,4,Clothing,Hankerchief,COD,6/11/2018,Kushal,Nagaland,Kohima
B-25810,29,8,5,Clothing,Hankerchief,UPI,15-09-2018,Aayushi,Maharashtra,Mumbai
B-25648,30,13,1,Clothing,T-shirt,UPI,20-04-2018,Deepak,Madhya Pradesh,Bhopal
B-25933,412,412,6,Clothing,Saree,COD,4/2/2018,Prashant,Delhi,Delhi
B-25942,646,-23,2,Electronics,Printers,Credit Card,3/6/2018,Bathina,Karnataka,Bangalore
B-25656,30,-5,5,Clothing,Stole,UPI,22-07-2018,Turumella,Madhya Pradesh,Indore
B-26067,618,27,4,Furniture,Bookcases,Credit Card,14-02-2018,Aarushi,Tamil Nadu,Chennai
B-25673,143,-124,5,Clothing,Saree,UPI,24-08-2018,Pooja,Goa,Goa
B-25797,31,1,2,Clothing,Hankerchief,UPI,5/10/2018,Sudheer,Karnataka,Bangalore
B-26098,409,86,3,Clothing,Saree,COD,18-08-2018,Akshay,Bihar,Patna
B-25656,406,126,2,Clothing,Saree,COD,16-02-2018,Yogesh,Bihar,Patna
B-25791,565,66,7,Clothing,Saree,Credit Card,27-04-2018,Paridhi,Rajasthan,Jaipur
B-26053,85,2,6,Clothing,Stole,COD,22-09-2018,Akshay,Uttar Pradesh,Lucknow
B-25983,561,118,5,Furniture,Bookcases,Credit Card,20-03-2018,Sweta,Maharashtra,Mumbai
B-25743,503,-56,2,Clothing,Trousers,COD,9/2/2018,Shubham,Jammu and Kashmir,Kashmir
B-25867,31,14,3,Clothing,Stole,UPI,26-03-2018,Vandana,Himachal Pradesh,Simla
B-25973,398,111,8,Clothing,Hankerchief,COD,17-04-2018,Sagar,Nagaland,Kohima
B-25895,388,93,2,Furniture,Bookcases,COD,30-01-2018,Kajal,Delhi,Delhi
B-26003,498,-116,4,Clothing,Saree,UPI,31-08-2018,Ashmeet,West Bengal,Kolkata
B-25717,561,212,3,Clothing,Saree,Credit Card,31-01-2018,Manjiri,Delhi,Delhi
B-26064,61,3,4,Clothing,Hankerchief,COD,31-10-2018,Sneha,Karnataka,Bangalore
B-25630,34,-22,4,Clothing,T-shirt,COD,19-05-2018,Pournamasi,Madhya Pradesh,Indore
B-26050,32,6,3,Clothing,Shirt,UPI,21-02-2018,Sarita,Maharashtra,Pune
B-25786,623,-192,3,Furniture,Tables,UPI,13-01-2018,Chetan,Gujarat,Ahmedabad
B-26035,520,151,3,Electronics,Phones,Credit Card,5/12/2018,Aman,Maharashtra,Mumbai
B-25693,32,-16,6,Clothing,Saree,UPI,10/2/2018,Komal,Uttar Pradesh,Lucknow
B-25703,32,-5,5,Clothing,Hankerchief,UPI,24-11-2018,Bhosale,Punjab,Amritsar
B-25966,510,234,6,Electronics,Electronic Games,EMI,19-12-2018,Sukruta,Punjab,Amritsar
B-26060,382,68,3,Clothing,Saree,COD,24-09-2018,Sukant,Sikkim,Gangtok
B-25898,33,13,3,Clothing,Leggings,UPI,8/2/2018,Harsh,Delhi,Delhi
B-25686,381,-13,2,Clothing,Saree,COD,1/5/2018,Yaanvi,Madhya Pradesh,Indore
B-26051,490,88,2,Electronics,Accessories,EMI,29-10-2018,Palak,Maharashtra,Mumbai
B-25854,381,144,2,Clothing,Saree,COD,12/4/2018,Shrichand,Punjab,Chandigarh
B-26050,487,143,4,Electronics,Phones,EMI,10/10/2018,Kshitij,Madhya Pradesh,Indore
B-25961,366,84,3,Furniture,Bookcases,COD,3/11/2018,Mrunal,Maharashtra,Mumbai
B-25701,33,-29,3,Clothing,Shirt,UPI,19-02-2018,Kanak,Goa,Goa
B-25970,365,107,3,Electronics,Phones,COD,6/9/2018,Shreya,Kerala ,Thiruvananthapuram
B-25933,207,-100,2,Clothing,Saree,UPI,24-11-2018,Divyeshkumar,Uttar Pradesh,Prayagraj
B-26081,359,-338,5,Furniture,Bookcases,COD,16-05-2018,Shruti,Karnataka,Bangalore
B-25650,351,-47,8,Electronics,Phones,COD,22-12-2018,Karandeep,Madhya Pradesh,Indore
B-25850,485,199,4,Clothing,Saree,EMI,22-01-2018,Mitali,Madhya Pradesh,Indore
B-25643,37,-23,4,Clothing,Shirt,UPI,15-03-2018,Farah,Nagaland,Kohima
B-26100,34,10,2,Clothing,T-shirt,Debit Card,17-11-2018,Ankit,Sikkim,Gangtok
B-25964,346,108,3,Furniture,Chairs,COD,28-06-2018,Ekta,Madhya Pradesh,Indore
B-25676,342,-103,4,Electronics,Electronic Games,COD,17-05-2018,Subhashree,Jammu and Kashmir,Kashmir
B-25628,35,-8,2,Furniture,Furnishings,Debit Card,12/8/2018,Nitant,Rajasthan,Jaipur
B-25891,121,41,4,Clothing,Stole,UPI,30-08-2018,Surabhi,Rajasthan,Jaipur
B-25903,336,57,2,Electronics,Phones,COD,15-11-2018,Aayush,Uttar Pradesh,Lucknow
B-25851,336,71,3,Furniture,Bookcases,COD,11/3/2018,Aditya,Punjab,Chandigarh
B-26089,27,4,1,Clothing,Hankerchief,COD,8/10/2018,Apsingekar,Bihar,Patna
B-25996,333,50,2,Electronics,Phones,COD,9/12/2018,Anand,Punjab,Amritsar
B-25881,36,7,3,Clothing,Leggings,Debit Card,25-03-2018,Anita,Kerala ,Thiruvananthapuram
B-25621,333,-15,3,Electronics,Phones,COD,8/5/2018,Tushina,Goa,Goa
B-25727,327,114,4,Clothing,Trousers,COD,9/2/2018,Kalyani,Tamil Nadu,Chennai
B-25843,18,6,3,Clothing,Hankerchief,UPI,1/10/2018,Divyansh,Gujarat,Ahmedabad
B-26050,325,32,7,Clothing,T-shirt,COD,31-12-2018,Shreya,Uttar Pradesh,Lucknow
B-25741,482,-6,7,Electronics,Electronic Games,EMI,31-01-2018,Ginny,Madhya Pradesh,Indore
B-25756,465,-33,4,Electronics,Phones,EMI,3/2/2018,Omkar,Delhi,Delhi
B-25787,40,-12,3,Clothing,Shirt,COD,20-04-2018,Sarita,Maharashtra,Pune
B-25603,107,36,6,Clothing,Stole,COD,7/7/2018,Adhvaita,Rajasthan,Jaipur
B-25655,312,-312,7,Furniture,Chairs,COD,25-01-2018,Piyam,Punjab,Amritsar
B-26096,451,25,3,Electronics,Phones,EMI,16-03-2018,Shefali,Rajasthan,Jaipur
B-25962,312,62,1,Electronics,Electronic Games,COD,16-07-2018,Anchal,Haryana,Chandigarh
B-26007,311,72,2,Furniture,Bookcases,COD,15-11-2018,Manibalan,Kerala ,Thiruvananthapuram
B-26088,11,5,2,Clothing,Hankerchief,UPI,3/2/2018,Mansi,Madhya Pradesh,Indore
B-25673,37,-5,3,Clothing,T-shirt,Debit Card,1/8/2018,Shubham,Madhya Pradesh,Indore
B-25664,444,-200,4,Electronics,Phones,EMI,1/3/2018,Amit,Sikkim,Gangtok
B-25642,434,26,11,Clothing,Shirt,Credit Card,27-01-2018,Aayushi,Gujarat,Surat
B-25987,299,0,6,Clothing,Stole,COD,12/12/2018,Pradeep,Delhi,Delhi
B-25903,37,17,3,Clothing,Hankerchief,Debit Card,7/1/2018,Jaideep,Nagaland,Kohima
B-25770,299,113,2,Furniture,Bookcases,COD,24-09-2018,Aditya,Himachal Pradesh,Simla
B-25840,298,74,2,Furniture,Bookcases,COD,27-02-2018,Ritu,Haryana,Chandigarh
B-25846,94,7,7,Clothing,Leggings,UPI,18-06-2018,Suhani,West Bengal,Kolkata
B-25745,296,225,11,Clothing,Saree,COD,18-01-2018,Shreya,Andhra Pradesh,Hyderabad
B-26073,37,17,3,Clothing,Hankerchief,Debit Card,23-02-2018,Hitika,Madhya Pradesh,Indore
B-26030,291,93,2,Electronics,Printers,COD,25-12-2018,Sandra,Punjab,Amritsar
B-25678,327,-39,1,Electronics,Phones,COD,10/1/2018,Syed,Maharashtra,Pune
B-26035,291,119,11,Clothing,Saree,COD,19-07-2018,Sheetal,Madhya Pradesh,Indore
B-25896,287,-66,6,Clothing,Kurti,COD,19-02-2018,Vandana,Himachal Pradesh,Simla
B-25989,42,15,1,Electronics,Accessories,UPI,18-06-2018,Subhasmita,Rajasthan,Jaipur
B-26016,429,61,3,Electronics,Electronic Games,Credit Card,21-05-2018,Chayanika,Kerala ,Thiruvananthapuram
B-26009,285,128,2,Electronics,Printers,COD,8/2/2018,Nandita,Rajasthan,Jaipur
B-25915,277,3,1,Electronics,Electronic Games,COD,11/4/2018,Anita,Kerala ,Thiruvananthapuram
B-25845,274,-7,4,Electronics,Phones,COD,10/12/2018,Suraj,Gujarat,Surat
B-25645,273,-87,4,Electronics,Phones,COD,22-04-2018,Atharv,West Bengal,Kolkata
B-25803,269,91,1,Electronics,Electronic Games,COD,8/7/2018,Raksha,West Bengal,Kolkata
B-26030,11,5,1,Clothing,Skirt,COD,27-03-2018,Manju,Andhra Pradesh,Hyderabad
B-25955,39,2,2,Clothing,Saree,Debit Card,3/4/2018,Divsha,Rajasthan,Jaipur
B-26096,264,-26,3,Clothing,Trousers,COD,23-10-2018,Sheetal,Madhya Pradesh,Indore
B-25635,40,16,3,Clothing,Hankerchief,Debit Card,29-10-2018,Moumita,Gujarat,Ahmedabad
B-26038,41,19,2,Clothing,T-shirt,Debit Card,19-02-2018,Bhavna,Sikkim,Gangtok
B-25791,253,-63,2,Clothing,Saree,UPI,9/10/2018,Suman,Kerala ,Thiruvananthapuram
B-26014,406,97,7,Furniture,Chairs,Credit Card,11/12/2018,Bhargav,Delhi,Delhi
B-25751,32,7,3,Clothing,Hankerchief,COD,13-01-2018,Mukund,Maharashtra,Pune
B-25962,260,68,2,Electronics,Printers,COD,27-03-2018,Deepak,Madhya Pradesh,Bhopal
B-26025,41,19,5,Clothing,Hankerchief,Debit Card,13-01-2018,Shantanu,Maharashtra,Mumbai
B-26048,401,13,6,Furniture,Chairs,Credit Card,7/2/2018,Patil,Delhi,Delhi
B-25635,382,30,3,Clothing,Saree,Credit Card,2/9/2018,Vaibhavi,Uttar Pradesh,Lucknow
B-25981,867,251,5,Electronics,Phones,COD,15-05-2018,Sanskriti,West Bengal,Kolkata
B-25610,43,0,3,Clothing,Saree,Debit Card,28-12-2018,Prajakta,Karnataka,Bangalore
B-25733,43,-43,7,Clothing,Stole,Debit Card,27-11-2018,Saptadeep,Gujarat,Surat
B-25977,74,29,3,Clothing,Stole,COD,12/1/2018,Saurabh,Andhra Pradesh,Hyderabad
B-25655,44,-26,3,Clothing,Hankerchief,Debit Card,16-03-2018,Nida,Madhya Pradesh,Indore
B-25612,259,-55,2,Furniture,Chairs,COD,24-03-2018,Yogesh,Bihar,Patna
B-25608,257,23,5,Clothing,Hankerchief,COD,20-07-2018,Anisha,Nagaland,Kohima
B-25752,76,27,5,Clothing,Stole,COD,24-04-2018,Sahil,Punjab,Chandigarh
B-25700,44,-32,3,Clothing,Stole,Debit Card,28-05-2018,Arsheen,Gujarat,Ahmedabad
B-25856,257,3,2,Clothing,Saree,COD,17-06-2018,Rashmi,Madhya Pradesh,Indore
B-26026,255,76,9,Clothing,Hankerchief,COD,3/2/2018,Gaurav,Rajasthan,Udaipur
B-25861,44,14,3,Clothing,Hankerchief,Debit Card,29-08-2018,Meghana,Madhya Pradesh,Bhopal
B-25673,45,-2,4,Clothing,Shirt,COD,4/12/2018,Aditi,Rajasthan,Udaipur
B-25681,44,-3,1,Clothing,Saree,Debit Card,26-03-2018,Kanak,Goa,Goa
B-26051,382,119,2,Clothing,Saree,Credit Card,13-09-2018,Teena,Andhra Pradesh,Hyderabad
B-25951,250,100,3,Clothing,Trousers,COD,9/6/2018,Samiksha,Maharashtra,Mumbai
B-25799,45,-15,2,Furniture,Chairs,COD,3/8/2018,Daksh,Haryana,Chandigarh
B-26053,246,61,2,Furniture,Bookcases,COD,26-07-2018,Akash,West Bengal,Kolkata
B-26030,50,25,5,Clothing,Stole,COD,4/5/2018,Aditya,Punjab,Chandigarh
B-26054,246,98,5,Clothing,Hankerchief,COD,24-02-2018,Pooja,Bihar,Patna
B-25696,44,99,3,Clothing,Kurti,Debit Card,25-06-2018,Shubhi,Maharashtra,Mumbai
B-25660,245,-78,3,Clothing,Saree,COD,14-02-2018,Kasheen,West Bengal,Kolkata
B-25858,245,30,2,Clothing,Saree,COD,29-06-2018,Riya,Maharashtra,Mumbai
B-26045,376,0,7,Clothing,Stole,Credit Card,10/10/2018,Utsav,Maharashtra,Mumbai
B-25850,45,1,3,Clothing,T-shirt,Debit Card,16-10-2018,Ajay,West Bengal,Kolkata
B-25781,45,-28,2,Clothing,Stole,Debit Card,24-11-2018,Megha,Rajasthan,Udaipur
B-25918,244,-122,5,Furniture,Furnishings,COD,24-05-2018,Rhea,Himachal Pradesh,Simla
B-25971,244,83,2,Furniture,Bookcases,COD,1/10/2018,Ishit,Maharashtra,Pune
B-25870,10,4,1,Clothing,Kurti,UPI,1/1/2018,Smriti,Bihar,Patna
B-25770,375,180,3,Furniture,Bookcases,Credit Card,17-02-2018,Anita,Kerala ,Thiruvananthapuram
B-25757,46,14,5,Clothing,Skirt,Debit Card,16-03-2018,Ankita,Maharashtra,Mumbai
B-25699,49,-31,2,Clothing,Stole,UPI,26-11-2018,Masurkar,Punjab,Amritsar
B-25776,47,-20,2,Clothing,Kurti,Debit Card,4/12/2018,Shivani,Madhya Pradesh,Indore
B-25893,355,-114,7,Clothing,Stole,Credit Card,16-10-2018,Dheeraj,Rajasthan,Jaipur
B-25985,32,8,5,Clothing,Hankerchief,UPI,3/12/2018,Abhishek,Gujarat,Surat
B-25681,243,-14,2,Furniture,Chairs,COD,21-11-2018,Gunjal,Gujarat,Surat
B-26063,241,-77,4,Electronics,Electronic Games,COD,26-04-2018,Ashmi,Madhya Pradesh,Indore
B-26032,47,15,5,Clothing,Saree,Debit Card,15-04-2018,Kanak,Goa,Goa
B-26001,50,-10,6,Clothing,Skirt,Debit Card,23-01-2018,Jesslyn,Rajasthan,Udaipur
B-26056,15,6,2,Clothing,Hankerchief,COD,5/10/2018,Ankit,Maharashtra,Mumbai
B-25850,148,24,3,Clothing,Stole,COD,15-11-2018,Akshay,Tamil Nadu,Chennai
B-25767,299,-28,3,Electronics,Electronic Games,UPI,22-03-2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25693,68,-30,1,Electronics,Phones,UPI,7/10/2018,Vipul,Uttar Pradesh,Lucknow
B-25850,52,18,5,Clothing,Leggings,Debit Card,29-07-2018,Pranav,Madhya Pradesh,Indore
B-25796,239,-162,5,Furniture,Chairs,COD,24-11-2018,Apoorv,Rajasthan,Udaipur
B-26053,27,6,3,Clothing,Skirt,COD,4/1/2018,Rahul,Madhya Pradesh,Indore
B-25650,238,20,2,Clothing,Saree,COD,17-12-2018,Geetanjali,Delhi,Delhi
B-25961,48,16,3,Clothing,Shirt,COD,16-12-2018,Preksha,Delhi,Delhi
B-26023,66,22,3,Clothing,Stole,UPI,20-10-2018,Shyam,Madhya Pradesh,Indore
B-25809,53,24,1,Clothing,Hankerchief,Debit Card,6/7/2018,Sakshi,Madhya Pradesh,Bhopal
B-25621,233,-10,5,Electronics,Electronic Games,COD,15-11-2018,Aromal,Maharashtra,Mumbai
B-25854,53,-2,3,Clothing,Saree,Debit Card,21-12-2018,Sanjay,Maharashtra,Mumbai
B-26057,54,8,4,Clothing,T-shirt,Debit Card,5/3/2018,Lisha,Madhya Pradesh,Bhopal
B-25688,352,-345,5,Clothing,Saree,Credit Card,24-12-2018,Jayanti,Uttar Pradesh,Prayagraj
B-25885,349,0,7,Clothing,Stole,Credit Card,24-06-2018,Kritika,Uttar Pradesh,Lucknow
B-25753,341,-85,6,Clothing,Trousers,Credit Card,30-07-2018,Arindam,Uttar Pradesh,Lucknow
B-25981,54,12,3,Clothing,Saree,Debit Card,26-06-2018,Maithilee,Madhya Pradesh,Indore
B-26055,57,7,2,Clothing,Shirt,UPI,27-03-2018,Ramesh,Gujarat,Ahmedabad
B-25714,340,20,7,Clothing,Shirt,Credit Card,23-03-2018,Jitesh,Uttar Pradesh,Lucknow
B-26055,227,48,5,Clothing,Stole,COD,14-10-2018,Sandeep,Madhya Pradesh,Indore
B-25989,330,81,1,Furniture,Bookcases,Credit Card,3/11/2018,Soodesh,Punjab,Chandigarh
B-25710,216,-38,6,Furniture,Furnishings,UPI,12/2/2018,Bharat,Gujarat,Ahmedabad
B-25773,224,-143,3,Furniture,Chairs,COD,24-04-2018,Ritu,Haryana,Chandigarh
B-25661,55,-33,2,Furniture,Chairs,Debit Card,6/4/2018,Hazel,Karnataka,Bangalore
B-26021,49,21,1,Clothing,Stole,UPI,10/8/2018,Shivam,Maharashtra,Pune
B-26057,224,87,3,Clothing,Trousers,COD,8/2/2018,Parnavi,West Bengal,Kolkata
B-25858,223,27,2,Furniture,Bookcases,COD,3/11/2018,Swati,Madhya Pradesh,Indore
B-25857,324,39,8,Electronics,Accessories,Credit Card,19-11-2018,Parakh,Nagaland,Kohima
B-25656,56,18,2,Clothing,Hankerchief,Debit Card,16-03-2018,Priyanka,Maharashtra,Pune
B-25999,223,62,7,Clothing,Shirt,COD,15-11-2018,Arun,Madhya Pradesh,Indore
B-25856,10,2,2,Clothing,Skirt,COD,25-02-2018,Hemant,Kerala ,Thiruvananthapuram
B-25926,57,6,5,Clothing,Leggings,Debit Card,20-12-2018,Utkarsh,Gujarat,Surat
B-25728,322,-113,4,Clothing,Saree,Credit Card,27-03-2018,Sagar,Nagaland,Kohima
B-26076,219,4,2,Clothing,Saree,COD,31-01-2018,Nirja,Delhi,Delhi
B-25913,103,21,7,Clothing,Stole,UPI,11/12/2018,Abhijit,Delhi,Delhi
B-25703,47,-27,4,Clothing,Saree,COD,14-02-2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25858,219,0,1,Clothing,Saree,COD,30-04-2018,Mayank,Maharashtra,Mumbai
B-25727,57,-48,6,Clothing,Leggings,Debit Card,4/6/2018,Avni,Maharashtra,Mumbai
B-26020,319,102,6,Electronics,Accessories,Credit Card,18-07-2018,Wale,Maharashtra,Mumbai
B-26003,315,-8,3,Furniture,Chairs,Credit Card,5/4/2018,Kasheen,West Bengal,Kolkata
B-25925,314,-41,3,Electronics,Electronic Games,Credit Card,24-09-2018,Abhishek,Maharashtra,Mumbai
B-26087,311,40,1,Electronics,Electronic Games,EMI,4/6/2018,Aayushi,Madhya Pradesh,Indore
B-25810,307,74,3,Electronics,Accessories,EMI,4/1/2018,Sidharth,Maharashtra,Mumbai
B-25858,294,109,7,Electronics,Accessories,EMI,4/1/2018,Bhutekar,Madhya Pradesh,Indore
B-25861,216,-83,3,Electronics,Electronic Games,COD,2/2/2018,Mugdha,Delhi,Delhi
B-25661,58,-42,2,Furniture,Chairs,Debit Card,15-04-2018,Bhavna,Sikkim,Gangtok
B-25943,48,20,4,Clothing,Stole,UPI,22-02-2018,Deepak,Madhya Pradesh,Bhopal
B-25955,54,14,3,Clothing,T-shirt,UPI,1/10/2018,Aryan,Madhya Pradesh,Bhopal
B-26051,216,50,4,Clothing,Stole,COD,29-10-2018,Krishna,Madhya Pradesh,Indore
B-25999,215,-30,2,Clothing,Saree,COD,22-03-2018,Divsha,Rajasthan,Jaipur
B-26083,43,8,3,Clothing,Leggings,COD,5/1/2018,Nikhil,Punjab,Chandigarh
