Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,Order Date,CustomerName,State,City
B-25950,136,-33,5,Clothing,Saree,COD,5/1/2018,Shikhar,Himachal Pradesh,Simla
B-25625,59,-30,3,Clothing,Leggings,Debit Card,11/7/2018,Surabhi,Tamil Nadu,Chennai
B-26055,213,4,14,Clothing,Shirt,COD,3/8/2018,Rane,Maharashtra,Mumbai
B-26023,59,21,2,Clothing,Stole,Debit Card,27-08-2018,Noshiba,Gujarat,Ahmedabad
B-26010,55,3,3,Clothing,T-shirt,COD,22-11-2018,Saurabh,Maharashtra,Mumbai
B-25955,294,62,9,Clothing,T-shirt,EMI,24-11-2018,Siddharth,Madhya Pradesh,Indore
B-25900,210,62,2,Electronics,Phones,COD,30-12-2018,Dipali,Madhya Pradesh,Indore
B-26089,59,24,6,Clothing,Kurti,Debit Card,21-03-2018,Bharat,Gujarat,Ahmedabad
B-25655,396,-31,9,Clothing,Saree,COD,23-04-2018,Hitika,Madhya Pradesh,Indore
B-25979,284,45,2,Furniture,Bookcases,EMI,6/1/2018,Vivek,Goa,Goa
B-26002,276,52,5,Clothing,Saree,EMI,4/3/2018,Ashmi,Madhya Pradesh,Indore
B-25635,23,2,2,Clothing,Skirt,UPI,17-03-2018,Sanskriti,West Bengal,Kolkata
B-26084,209,-63,4,Electronics,Electronic Games,COD,20-02-2018,Sagar,Nagaland,Kohima
B-25998,50,-28,5,Furniture,Furnishings,COD,19-01-2018,Pratiksha,Maharashtra,Mumbai
B-25872,57,27,2,Clothing,Shirt,COD,26-12-2018,Akshata,Gujarat,Surat
B-25795,276,-21,2,Electronics,Phones,EMI,16-11-2018,Komal,Himachal Pradesh,Simla
B-25902,268,6,2,Furniture,Bookcases,UPI,6/4/2018,Sonakshi,Jammu and Kashmir,Kashmir
B-25650,269,111,3,Clothing,Trousers,EMI,8/9/2018,Duhita,Haryana,Chandigarh
B-25957,209,2,1,Clothing,Saree,COD,4/2/2018,Anmol,Rajasthan,Udaipur
B-25793,60,-12,4,Clothing,Hankerchief,Debit Card,15-03-2018,Tushina,Goa,Goa
B-25654,269,-86,2,Electronics,Electronic Games,EMI,17-07-2018,Inderpreet,Himachal Pradesh,Simla
B-25750,208,-25,2,Clothing,Saree,COD,9/9/2018,Mousam,Maharashtra,Mumbai
B-25835,27,2,2,Clothing,Leggings,UPI,22-02-2018,Monisha,Rajasthan,Jaipur
B-25652,206,-206,3,Clothing,Saree,COD,30-06-2018,Shweta,Madhya Pradesh,Indore
B-26018,61,8,4,Clothing,Hankerchief,Debit Card,24-04-2018,Pooja,Bihar,Patna
B-25750,212,-24,2,Furniture,Chairs,COD,28-07-2018,Dhirajendu,Maharashtra,Mumbai
B-25840,262,64,6,Clothing,Saree,EMI,3/5/2018,Sharda,Kerala ,Thiruvananthapuram
B-25756,204,276,3,Furniture,Bookcases,COD,23-09-2018,Sajal,Bihar,Patna
B-25777,59,-46,7,Clothing,T-shirt,UPI,1/7/2018,Aakanksha,Madhya Pradesh,Indore
B-25750,199,-18,2,Clothing,Saree,COD,15-12-2018,Phalguni,Madhya Pradesh,Bhopal
B-25823,59,6,1,Electronics,Accessories,UPI,7/9/2018,Snehal,Punjab,Chandigarh
B-26096,45,9,3,Clothing,Leggings,UPI,28-02-2018,Manish,Himachal Pradesh,Simla
B-25757,211,19,8,Clothing,Stole,COD,10/10/2018,Harsh,Nagaland,Kohima
B-25698,65,-16,2,Electronics,Phones,Debit Card,18-10-2018,Tejas,Karnataka,Bangalore
B-25710,25,0,4,Clothing,Skirt,UPI,21-03-2018,Pearl,Maharashtra,Pune
B-25994,196,-7,5,Electronics,Phones,COD,15-09-2018,Shivangi,Madhya Pradesh,Indore
B-25950,261,13,6,Clothing,Shirt,Credit Card,4/3/2018,Nishi,Maharashtra,Mumbai
B-25653,195,-117,5,Electronics,Phones,COD,15-06-2018,Gunjan,Madhya Pradesh,Indore
B-25785,192,-146,3,Clothing,Saree,COD,1/7/2018,Swetlana,Goa,Goa
B-25863,189,87,7,Clothing,Stole,COD,31-07-2018,Akshat,Maharashtra,Mumbai
B-25959,32,2,2,Clothing,Kurti,UPI,15-07-2018,Namrata,Punjab,Chandigarh
B-25991,188,13,7,Clothing,Shirt,COD,11/12/2018,Jaydeep,Madhya Pradesh,Bhopal
B-25680,73,-25,3,Clothing,Saree,COD,12/7/2018,Rashmi,Madhya Pradesh,Indore
B-25910,259,47,5,Clothing,Hankerchief,Credit Card,13-02-2018,Jahan,Madhya Pradesh,Bhopal
B-25737,187,-15,3,Clothing,Trousers,COD,2/3/2018,Sanjay,Goa,Goa
B-25853,26,11,2,Clothing,Hankerchief,UPI,5/5/2018,Rachna,Haryana,Chandigarh
B-26097,185,-26,6,Furniture,Chairs,COD,14-05-2018,Shefali,Rajasthan,Jaipur
B-25875,248,8,2,Clothing,Saree,Credit Card,28-05-2018,Akanksha,Andhra Pradesh,Hyderabad
B-26031,67,9,4,Clothing,Leggings,Debit Card,22-04-2018,Vini,Karnataka,Bangalore
B-25773,248,-70,3,Furniture,Chairs,Credit Card,28-11-2018,Sumeet,Maharashtra,Mumbai
B-25840,246,61,2,Furniture,Bookcases,Credit Card,27-04-2018,Parishi,West Bengal,Kolkata
B-25908,179,-25,5,Clothing,Kurti,COD,1/11/2018,Ashvini,Maharashtra,Mumbai
B-26041,176,-28,5,Furniture,Furnishings,COD,27-01-2018,Shweta,Rajasthan,Udaipur
B-26010,176,-13,5,Furniture,Furnishings,COD,13-02-2018,Pearl,Maharashtra,Pune
B-25640,68,-62,2,Clothing,Trousers,Debit Card,20-02-2018,Ramesh,Gujarat,Ahmedabad
B-25794,176,37,6,Electronics,Accessories,COD,19-03-2018,Subhashree,Jammu and Kashmir,Kashmir
B-25987,88,11,7,Clothing,Hankerchief,UPI,1/5/2018,Sonal,Bihar,Patna
B-25615,68,20,5,Clothing,Hankerchief,Debit Card,2/6/2018,Ekta,West Bengal,Kolkata
B-25997,231,99,2,Electronics,Electronic Games,Credit Card,23-08-2018,Soumya,Sikkim,Gangtok
B-25981,62,8,2,Clothing,T-shirt,UPI,12/3/2018,Rachna,Haryana,Chandigarh
B-25791,175,77,3,Clothing,Saree,COD,25-04-2018,Manish,Himachal Pradesh,Simla
B-25986,71,4,5,Clothing,Leggings,Debit Card,22-03-2018,Hazel,Karnataka,Bangalore
B-25652,174,-70,3,Electronics,Accessories,COD,28-05-2018,Mahima,Maharashtra,Pune
B-25952,173,69,3,Furniture,Chairs,COD,21-01-2018,Saloni,West Bengal,Kolkata
B-25898,171,2,2,Electronics,Electronic Games,COD,27-07-2018,Anubhaw,Karnataka,Bangalore
B-25785,268,-25,3,Clothing,Saree,COD,29-10-2018,Ananya,Andhra Pradesh,Hyderabad
B-25990,71,32,3,Clothing,Saree,Debit Card,15-09-2018,Rohit,Rajasthan,Jaipur
B-26091,29,10,4,Clothing,Hankerchief,UPI,29-01-2018,Hemangi,Delhi,Delhi
B-25604,65,17,2,Clothing,T-shirt,UPI,21-09-2018,Dinesh,Tamil Nadu,Chennai
B-25754,72,-46,7,Clothing,Kurti,Debit Card,3/8/2018,Ashwin,Goa,Goa
B-25724,168,-51,2,Furniture,Bookcases,COD,26-03-2018,Bhavna,Sikkim,Gangtok
B-25757,165,30,3,Clothing,Stole,COD,1/7/2018,Shivani,Maharashtra,Mumbai
B-25767,74,-59,2,Electronics,Accessories,Debit Card,22-08-2018,Shubham,Himachal Pradesh,Simla
B-25886,89,17,2,Clothing,Stole,UPI,28-03-2018,Monisha,Rajasthan,Jaipur
B-25621,228,63,3,Electronics,Electronic Games,Credit Card,,,,
B-25967,119,-24,4,Furniture,Furnishings,COD,,,,
B-25691,75,-25,3,Clothing,Stole,UPI,,,,
B-25953,67,20,4,Clothing,T-shirt,UPI,,,,
B-25651,7,0,1,Clothing,Leggings,COD,,,,
B-25828,222,35,5,Clothing,Saree,Credit Card,,,,
B-25628,219,-9,4,Clothing,Saree,Credit Card,,,,
B-25703,42,-23,2,Furniture,Furnishings,UPI,,,,
B-25929,216,-135,3,Furniture,Chairs,Credit Card,,,,
B-25748,47,-21,2,Electronics,Electronic Games,COD,,,,
B-25610,68,-55,5,Electronics,Accessories,UPI,,,,
B-25903,74,33,2,Clothing,Shirt,Debit Card,,,,
B-25878,165,46,3,Furniture,Furnishings,COD,,,,
B-26056,101,11,2,Clothing,Hankerchief,UPI,,,,
B-26004,162,73,2,Electronics,Electronic Games,COD,,,,
B-25699,20,-22,1,Furniture,Furnishings,UPI,,,,
B-26053,162,55,3,Clothing,Stole,COD,,,,
B-25654,229,-23,2,Clothing,Saree,UPI,,,,
B-25954,27,0,2,Clothing,Leggings,COD,,,,
B-25910,685,7,7,Clothing,Trousers,UPI,,,,
B-26064,75,2,5,Clothing,Leggings,Debit Card,,,,
B-25983,161,-229,8,Furniture,Furnishings,COD,,,,
B-26002,71,19,3,Clothing,T-shirt,COD,,,,
B-25650,211,-105,2,Clothing,Saree,Credit Card,,,,
B-26043,79,5,6,Clothing,Hankerchief,Debit Card,,,,
B-25657,32,-22,5,Clothing,Saree,UPI,,,,
B-25838,161,40,3,Clothing,Stole,COD,,,,
B-25651,159,4,1,Clothing,Saree,COD,,,,
B-25808,210,-50,4,Clothing,Hankerchief,Credit Card,,,,
B-25973,79,39,2,Clothing,Shirt,Debit Card,,,,
B-25698,207,153,3,Clothing,Saree,Credit Card,,,,
B-25818,36,0,4,Clothing,Kurti,COD,,,,
B-26061,206,12,1,Electronics,Printers,Credit Card,,,,
B-25878,46,0,4,Clothing,Leggings,COD,,,,
B-26054,156,23,3,Clothing,Stole,COD,,,,
B-25809,154,54,3,Clothing,Hankerchief,COD,,,,
B-26042,36,15,3,Clothing,Stole,UPI,,,,
B-26008,206,51,4,Clothing,Hankerchief,Credit Card,,,,
B-25927,200,7,4,Electronics,Electronic Games,Credit Card,,,,
B-26008,199,-1,1,Clothing,Saree,Credit Card,,,,
B-25753,154,22,7,Clothing,T-shirt,COD,,,,
B-25948,152,23,3,Furniture,Furnishings,COD,,,,
B-26094,152,50,6,Clothing,Stole,COD,,,,
B-25654,122,-21,3,Furniture,Furnishings,UPI,,,,
B-25854,149,48,6,Clothing,Stole,COD,,,,
B-25623,149,-87,4,Clothing,Saree,COD,,,,
B-25985,197,20,4,Clothing,Kurti,Credit Card,,,,
B-25723,76,-54,3,Electronics,Electronic Games,COD,,,,
B-25751,221,-15,2,Electronics,Electronic Games,COD,,,,
B-26050,79,32,3,Clothing,Saree,Debit Card,,,,
B-25800,45,12,7,Clothing,Hankerchief,UPI,,,,
B-25673,149,-1,1,Clothing,Saree,COD,,,,
B-26002,80,22,3,Clothing,Stole,Debit Card,,,,
B-26009,195,12,9,Clothing,Shirt,Credit Card,,,,
B-25754,19,0,3,Clothing,Skirt,UPI,,,,
B-25953,81,41,3,Clothing,Stole,Debit Card,,,,
B-26039,83,34,5,Clothing,Shirt,Debit Card,,,,
B-26001,149,17,4,Furniture,Furnishings,COD,,,,
B-25620,193,46,1,Electronics,Printers,Credit Card,,,,
B-26051,85,24,10,Clothing,Hankerchief,Debit Card,,,,
B-25673,44,-17,5,Clothing,Saree,UPI,,,,
B-25721,149,-40,2,Electronics,Phones,COD,,,,
B-25764,26,0,2,Clothing,Kurti,COD,,,,
B-25645,86,0,4,Clothing,T-shirt,Debit Card,,,,
B-26066,86,22,2,Clothing,Saree,Debit Card,,,,
B-26003,79,16,3,Clothing,T-shirt,COD,,,,
B-25712,193,-275,3,Electronics,Phones,Credit Card,,,,
B-25796,148,0,3,Clothing,Saree,COD,,,,
B-25738,70,-14,2,Furniture,Furnishings,UPI,,,,
B-25771,148,59,3,Clothing,Hankerchief,COD,,,,
B-25950,190,19,9,Furniture,Furnishings,Credit Card,,,,
B-26038,52,14,2,Clothing,Stole,COD,,,,
B-26004,147,44,3,Clothing,Saree,COD,,,,
B-25896,190,68,8,Clothing,T-shirt,Credit Card,,,,
B-25601,80,-56,4,Electronics,Electronic Games,UPI,,,,
B-25952,147,48,3,Clothing,Saree,COD,,,,
B-25873,66,12,3,Clothing,Stole,COD,,,,
B-25844,86,8,2,Clothing,Saree,Debit Card,,,,
B-26054,88,19,2,Clothing,Shirt,Debit Card,,,,
B-25953,188,-193,2,Electronics,Electronic Games,Credit Card,,,,
B-25951,89,29,2,Clothing,Stole,UPI,,,,
B-26065,146,19,5,Clothing,Stole,COD,,,,
B-26033,143,32,1,Furniture,Bookcases,COD,,,,
B-25781,25,-1,4,Clothing,Kurti,COD,,,,
B-26043,30,12,3,Clothing,Skirt,UPI,,,,
B-25787,140,-58,4,Furniture,Furnishings,COD,,,,
B-25664,83,-48,1,Furniture,Bookcases,UPI,,,,
B-25825,140,6,5,Clothing,Saree,COD,,,,
B-25818,28,14,4,Clothing,Hankerchief,COD,,,,
B-25765,139,14,3,Clothing,Stole,COD,,,,
B-25853,30,14,3,Clothing,Hankerchief,UPI,,,,
B-26030,89,36,3,Clothing,Shirt,UPI,,,,
B-25730,187,30,4,Electronics,Accessories,Credit Card,,,,
B-26054,139,21,3,Electronics,Accessories,COD,,,,
B-25773,437,-14,2,Clothing,Saree,UPI,,,,
B-25717,138,-3,5,Clothing,Saree,COD,,,,
B-26010,85,13,2,Clothing,Shirt,UPI,,,,
B-25893,83,12,3,Clothing,Stole,UPI,,,,
B-26076,91,22,2,Clothing,Stole,UPI,,,,
B-25803,137,5,5,Clothing,Shirt,COD,,,,
B-25709,33,-12,7,Clothing,Saree,UPI,,,,
B-25755,134,-34,2,Furniture,Chairs,COD,,,,
B-25684,134,42,2,Furniture,Chairs,COD,,,,
B-25739,133,-56,2,Furniture,Chairs,COD,,,,
B-26081,93,-84,3,Clothing,Saree,UPI,,,,
B-25662,86,-21,1,Electronics,Electronic Games,UPI,,,,
B-25845,132,54,5,Clothing,Stole,COD,,,,
B-26085,132,-10,3,Clothing,Saree,COD,,,,
B-25745,132,-79,5,Furniture,Furnishings,COD,,,,
B-25999,93,-65,4,Clothing,Stole,UPI,,,,
B-26082,95,5,2,Clothing,Stole,UPI,,,,
B-26097,97,12,2,Clothing,Hankerchief,UPI,,,,
B-25731,131,-154,8,Furniture,Furnishings,COD,,,,
B-25625,97,29,2,Clothing,Hankerchief,UPI,,,,
B-25853,128,4,3,Clothing,Saree,COD,,,,
B-25703,186,241,9,Clothing,Shirt,Credit Card,,,,
B-26003,128,47,4,Clothing,Hankerchief,COD,,,,
B-25803,185,48,4,Clothing,Stole,Credit Card,,,,
B-25719,29,10,2,Clothing,Stole,COD,,,,
B-25883,127,29,3,Furniture,Furnishings,COD,,,,
B-25891,97,36,7,Clothing,Hankerchief,UPI,,,,
B-25821,125,0,3,Electronics,Accessories,COD,,,,
B-25646,299,-8,2,Clothing,Saree,COD,,,,
B-25874,124,54,5,Clothing,T-shirt,COD,,,,
B-25717,90,17,3,Clothing,Shirt,COD,,,,
B-26073,122,11,4,Clothing,Hankerchief,COD,,,,
B-25800,122,-66,9,Electronics,Accessories,COD,,,,
B-25991,90,30,2,Furniture,Chairs,UPI,,,,
B-25638,182,-11,3,Furniture,Bookcases,Credit Card,,,,
B-26021,122,59,7,Furniture,Furnishings,COD,,,,
B-25882,121,19,4,Clothing,Stole,COD,,,,
B-26053,120,1,1,Furniture,Chairs,COD,,,,
B-25951,120,23,5,Clothing,Stole,COD,,,,
B-25757,34,-11,5,Clothing,T-shirt,COD,,,,
B-25777,117,17,6,Clothing,Kurti,COD,,,,
B-26040,38,9,2,Clothing,Stole,COD,,,,
B-25696,117,-6,3,Electronics,Phones,COD,,,,
B-25977,180,54,4,Clothing,T-shirt,Credit Card,,,,
B-25743,99,-5,1,Clothing,Saree,UPI,,,,
B-25651,172,-103,3,Furniture,Chairs,EMI,,,,
B-25603,116,16,4,Clothing,Stole,COD,,,,
B-25696,116,-4,1,Clothing,Saree,COD,,,,
B-26037,171,68,7,Clothing,Stole,EMI,,,,
B-26098,46,14,5,Clothing,Skirt,COD,,,,
B-25697,115,-39,3,Clothing,Trousers,COD,,,,
B-25920,100,7,2,Clothing,T-shirt,UPI,,,,
B-25993,44,8,2,Clothing,Stole,COD,,,,
B-26089,139,14,3,Clothing,Kurti,COD,,,,
B-25960,171,-140,2,Furniture,Bookcases,EMI,,,,
B-25917,100,12,2,Clothing,T-shirt,UPI,,,,
B-25825,115,25,6,Clothing,Stole,COD,,,,
B-25696,168,-9,3,Clothing,Saree,COD,,,,
B-25972,115,47,2,Electronics,Accessories,COD,,,,
B-25602,168,-111,2,Electronics,Phones,EMI,,,,
B-25736,31,-7,5,Clothing,Skirt,UPI,,,,
B-26003,114,41,6,Furniture,Furnishings,COD,,,,
B-25970,111,9,4,Clothing,Stole,COD,,,,
B-25742,11,-8,2,Clothing,Skirt,UPI,,,,
B-25770,110,35,1,Furniture,Furnishings,COD,,,,
B-26098,59,15,2,Clothing,T-shirt,UPI,,,,
B-26050,166,27,2,Electronics,Accessories,EMI,,,,
B-25778,109,-6,6,Clothing,Saree,COD,,,,
B-25652,34,-6,4,Clothing,Leggings,COD,,,,
B-25999,109,40,1,Furniture,Furnishings,COD,,,,
B-25909,108,22,3,Electronics,Accessories,COD,,,,
B-25823,103,50,2,Furniture,Furnishings,UPI,,,,
B-25701,10,-8,2,Clothing,Skirt,COD,,,,
B-25855,90,17,3,Clothing,Hankerchief,COD,,,,
B-25654,105,46,2,Clothing,Stole,UPI,,,,
B-25623,105,20,2,Clothing,Stole,Debit Card,,,,
B-25641,22,-6,1,Furniture,Furnishings,COD,,,,
B-25852,105,-33,5,Clothing,Kurti,COD,,,,
B-25958,105,25,2,Clothing,Hankerchief,EMI,,,,
B-25802,25,-7,5,Clothing,Saree,UPI,,,,
B-25823,104,2,2,Furniture,Furnishings,COD,,,,
B-25834,16,5,1,Clothing,Stole,UPI,,,,
B-25678,64,-7,3,Clothing,Saree,COD,,,,
B-25774,38,-6,2,Furniture,Furnishings,UPI,,,,
B-25904,83,12,2,Furniture,Chairs,COD,,,,
B-25896,103,36,2,Clothing,Hankerchief,COD,,,,
B-25796,37,-6,1,Clothing,Saree,UPI,,,,
B-25934,105,33,6,Clothing,Saree,EMI,,,,
B-25750,78,-6,2,Furniture,Furnishings,UPI,,,,
B-25761,102,-90,1,Clothing,Saree,COD,,,,
B-25912,102,11,6,Clothing,T-shirt,COD,,,,
B-25751,10,-8,1,Clothing,Kurti,UPI,,,,
B-25656,101,18,9,Clothing,Skirt,COD,,,,
B-25647,42,-6,4,Clothing,Saree,UPI,,,,
B-25861,56,18,2,Clothing,Hankerchief,UPI,,,,
B-25802,95,5,2,Clothing,Stole,COD,,,,
B-25901,159,2,3,Furniture,Furnishings,EMI,,,,
B-25623,158,69,3,Clothing,Stole,EMI,,,,
B-25751,106,0,2,Electronics,Phones,EMI,,,,
B-26052,101,16,4,Clothing,T-shirt,COD,,,,
B-25886,107,37,3,Clothing,Shirt,COD,,,,
B-25804,156,36,5,Clothing,T-shirt,EMI,,,,
B-25734,108,-19,3,Electronics,Electronic Games,UPI,,,,
B-25610,107,-54,4,Clothing,Stole,EMI,,,,
B-25711,100,-58,4,Clothing,Hankerchief,COD,,,,
B-25985,108,26,4,Clothing,Shirt,UPI,,,,
B-25864,100,6,4,Clothing,Stole,COD,,,,
B-25648,100,-23,1,Electronics,Phones,COD,,,,
B-26086,43,17,2,Clothing,T-shirt,UPI,,,,
B-25835,155,26,3,Clothing,Stole,EMI,,,,
B-25949,151,9,3,Clothing,Hankerchief,EMI,,,,
B-25930,151,29,5,Clothing,Hankerchief,EMI,,,,
B-25655,110,-68,4,Clothing,Saree,EMI,,,,
B-25757,98,9,2,Furniture,Furnishings,COD,,,,
B-25655,97,-62,2,Clothing,Trousers,COD,,,,
B-26033,111,35,5,Clothing,Shirt,COD,,,,
B-26083,45,17,1,Electronics,Accessories,COD,,,,
B-25805,112,15,2,Furniture,Chairs,COD,,,,
B-25955,110,20,5,Clothing,Stole,Debit Card,,,,
B-25762,98,-5,2,Clothing,Saree,UPI,,,,
B-25919,110,12,7,Clothing,Stole,Debit Card,,,,
B-25853,95,11,4,Furniture,Furnishings,COD,,,,
B-25925,1228,14,3,Furniture,Chairs,UPI,,,,
B-26023,29,0,3,Furniture,Furnishings,COD,,,,
B-26055,94,27,2,Clothing,T-shirt,COD,,,,
B-25653,115,25,1,Electronics,Accessories,COD,,,,
B-25893,149,15,3,Clothing,Saree,EMI,,,,
B-26052,148,23,4,Clothing,Kurti,EMI,,,,
B-25830,93,15,2,Electronics,Accessories,COD,,,,
B-26040,113,24,4,Clothing,Hankerchief,Debit Card,,,,
B-25981,48,2,3,Clothing,Stole,COD,,,,
B-25954,148,9,1,Electronics,Electronic Games,UPI,,,,
B-25889,114,11,4,Clothing,T-shirt,Debit Card,,,,
B-25810,92,42,2,Clothing,Stole,COD,,,,
B-25637,117,14,3,Clothing,Shirt,UPI,,,,
B-25801,21,-10,4,Clothing,Leggings,COD,,,,
B-25783,33,-10,6,Clothing,Leggings,UPI,,,,
B-25697,114,8,3,Electronics,Accessories,Debit Card,,,,
B-26028,115,0,1,Electronics,Accessories,Debit Card,,,,
B-25851,90,29,5,Clothing,T-shirt,COD,,,,
B-25938,61,1,2,Furniture,Furnishings,COD,,,,
B-25820,119,1,1,Furniture,Chairs,COD,,,,
B-25850,117,36,2,Clothing,Trousers,Debit Card,,,,
B-25924,148,54,2,Furniture,Chairs,UPI,,,,
B-25609,249,-5,4,Clothing,Saree,COD,,,,
B-25898,147,73,3,Clothing,Stole,UPI,,,,
B-25814,118,35,7,Clothing,T-shirt,EMI,,,,
B-26087,119,56,7,Clothing,Saree,EMI,,,,
B-25901,90,27,2,Clothing,T-shirt,COD,,,,
B-26025,32,1,2,Clothing,Stole,COD,,,,
B-25631,89,-89,2,Furniture,Furnishings,COD,,,,
B-25954,146,66,1,Electronics,Phones,UPI,,,,
B-25956,89,-37,4,Clothing,Shirt,COD,,,,
B-26096,88,11,3,Electronics,Accessories,COD,,,,
B-25862,121,41,4,Clothing,Stole,EMI,,,,
B-26054,88,20,2,Clothing,Saree,COD,,,,
B-25698,87,-83,5,Clothing,Kurti,COD,,,,
B-25606,87,4,2,Clothing,Shirt,COD,,,,
